20,1,2,,,0,,,,,,,,,,,,,,,,,,,10000
30,1,2,,,0,,,,,,,,,,,,,,,,,,,10000
1,7,2,1,1,50,,,,,,,,,,,,,,,,,,,10000
700,2,7,,,0,,,,,,,,,,,,,,,,,,,10000
5,7,4,,,75,,,,,,,,,,,,,,,,,,,10000
400,5,5,,,0,,,,,,,,,,,,,,,,,,,10000
1,8,2,,,100,,,,,,,,,,,,,,,,,,,10000
1000,2,7,,,0,,,,,,,,,,,,,,,,,,,10000
3,7,3,,1,75,,,,,,,,,,,,,,,,,,,10000
3,7,3,1,,75,,,,,,,,,,,,,,,,,,,10000
3,8,3,,,100,,,,,,,,,,,,,,,,,,,10000
5,8,3,,,100,,,,,,,,,,,,,,,,,,,10000
3,8,4,,,100,,,,,,,,,,,,,,,,,,,10000
5,8,4,,,100,,,,,,,,,,,,,,,,,,,10000
1,8,3,,1,100,,,,,,,,,,,,,,,,,,,10000
1,9,2,,,150,,,,,,,,,,,,,,,,,,,10000
1,8,3,1,,100,,,,,,,,,,,,,,,,,,,10000
2,9,3,,,150,,,,,,,,,,,,,,,,,,,10000
3,9,4,,,150,,,,,,,,,,,,,,,,,,,10000
